address,action1,time1,action2,time2,interval_min,volume1,volume2
0x07964f135f276412b3182a3b2407b8dd45000000,sell,2026-05-28 00:47:11,buy,2026-05-28 00:47:11,0.0,1420725.0,1425000.0
0x84b38bc60f3bd82640ecefa320dab2be62e2da15,buy,2026-05-28 01:34:11,sell,2026-05-28 01:41:35,7.4,10819775366.0,10819775366.0
0x84b38bc60f3bd82640ecefa320dab2be62e2da15,buy,2026-05-28 03:12:35,sell,2026-05-28 03:19:23,6.8,10745687300.0,10745687300.0
0x84b38bc60f3bd82640ecefa320dab2be62e2da15,buy,2026-05-28 05:22:23,sell,2026-05-28 05:29:11,6.8,11827314097.0,11827314097.0
0xc10aff701af6a2ae965cf1a8f19da4846c4708f2,sell,2026-05-27 12:45:35,buy,2026-05-27 12:45:35,0.0,5194472.75,5194472.75
0xc10aff701af6a2ae965cf1a8f19da4846c4708f2,sell,2026-05-27 14:09:47,buy,2026-05-27 14:09:47,0.0,51706013.66,51706013.66
0xc10aff701af6a2ae965cf1a8f19da4846c4708f2,sell,2026-05-27 16:29:35,buy,2026-05-27 16:29:35,0.0,47868287.59,47868287.59
0xc10aff701af6a2ae965cf1a8f19da4846c4708f2,sell,2026-05-27 18:25:11,buy,2026-05-27 18:25:11,0.0,265599517.95,265599517.95
0xc10aff701af6a2ae965cf1a8f19da4846c4708f2,sell,2026-05-28 01:41:35,buy,2026-05-28 01:41:35,0.0,295748.71,295748.71
0xc10aff701af6a2ae965cf1a8f19da4846c4708f2,sell,2026-05-28 09:59:23,buy,2026-05-28 09:59:23,0.0,59033.63,59033.63
0x2228088f1eb106b8ceb180477d7107a03ae66f74,sell,2026-05-27 14:55:11,buy,2026-05-27 14:55:11,0.0,5.19,5.19
0x2228088f1eb106b8ceb180477d7107a03ae66f74,sell,2026-05-27 19:01:59,buy,2026-05-27 19:01:59,0.0,5.19,20.75
0xd0cd14c068ffb01ba142da4a9275ed3e2246a5eb,buy,2026-05-27 13:44:23,sell,2026-05-27 13:52:35,8.2,28376144.03,28376144.03
0x91d4acabc9d4cce8b42801b06247c8b7eb3bdebe,buy,2026-05-27 21:26:59,sell,2026-05-27 21:27:11,0.2,1.0,1.0
0x9e2c20aaa4ecb61c41dc090d1f28bf24b1c38807,buy,2026-05-28 07:27:23,sell,2026-05-28 07:27:47,0.4,206986237.45,206986237.45
0x0000000000efa780a8e6f50fc5de9c1497bfd175,sell,2026-05-28 03:11:59,buy,2026-05-28 03:11:59,0.0,6531302.47,6531302.47
0x99294952c96823bc003be90fedfbace8e7f8e8fc,sell,2026-05-28 00:11:11,buy,2026-05-28 00:11:11,0.0,7.73,7.73
0x74dec05e5b894b0efec69cdf6316971802a2f9a1,buy,2026-05-28 08:01:11,sell,2026-05-28 08:35:47,34.6,55369256.3,116634266.67
0x700e55a0eea34ef9e5e93a9222a393c50a0b56a6,buy,2026-05-28 01:38:11,sell,2026-05-28 01:38:23,0.2,1.0,1.0
0x700e55a0eea34ef9e5e93a9222a393c50a0b56a6,sell,2026-05-28 01:38:23,buy,2026-05-28 02:18:11,39.8,1.0,1.0
0x700e55a0eea34ef9e5e93a9222a393c50a0b56a6,buy,2026-05-28 02:18:11,sell,2026-05-28 02:18:23,0.2,1.0,1.0
0xf32d3dac47de1e9f1ff77df0eb05ef84e0577f4b,buy,2026-05-28 04:33:35,sell,2026-05-28 05:14:23,40.8,16897280.63,16897280.63
0x1e079e6e6a360f5bc4ef14bb3269a3826b93eb81,buy,2026-05-27 12:18:11,sell,2026-05-27 12:30:47,12.6,4000000000.0,4000000000.0
0x1e079e6e6a360f5bc4ef14bb3269a3826b93eb81,sell,2026-05-27 12:30:47,buy,2026-05-27 12:32:11,1.4,4000000000.0,4.0
0x1e079e6e6a360f5bc4ef14bb3269a3826b93eb81,buy,2026-05-27 12:32:11,sell,2026-05-27 12:40:59,8.8,4.0,0.0
0x3da55efdb1f2b152d53147c689f9cfc7d824dbf8,sell,2026-05-27 18:08:11,buy,2026-05-27 18:08:59,0.8,2461162021.0,1.0
0x3da55efdb1f2b152d53147c689f9cfc7d824dbf8,buy,2026-05-27 18:16:35,sell,2026-05-27 18:32:35,16.0,6.41,51530387278.0
0x3da55efdb1f2b152d53147c689f9cfc7d824dbf8,sell,2026-05-27 18:32:35,buy,2026-05-27 18:32:59,0.4,51530387278.0,5.15
0x3da55efdb1f2b152d53147c689f9cfc7d824dbf8,buy,2026-05-27 18:33:11,sell,2026-05-27 19:10:35,37.4,1.0,0.0
0x3da55efdb1f2b152d53147c689f9cfc7d824dbf8,sell,2026-05-27 20:33:11,buy,2026-05-27 20:33:35,0.4,43336397488.0,1.0
0x3da55efdb1f2b152d53147c689f9cfc7d824dbf8,buy,2026-05-27 20:33:35,sell,2026-05-27 20:38:35,5.0,1.0,0.0
0x6c57f442c45ef14b3d3258d3b70c7bf9599409f2,buy,2026-05-27 21:55:47,sell,2026-05-27 22:05:47,10.0,499882219.0,799764438.0
0x370f63792806dbfb0f6bbbe093745535649f8c62,buy,2026-05-28 05:17:11,sell,2026-05-28 05:17:35,0.4,1690000690.0,1690000690.0
0x3d687e0655c694177ba52b8b96a224f939cbc60d,buy,2026-05-27 17:04:35,sell,2026-05-27 17:11:59,7.4,14124293.79,14124293.79
0x2a8188d63b8a66197b940feb2853af34004f026d,buy,2026-05-27 12:19:11,sell,2026-05-27 12:19:59,0.8,6590000160.0,6584612488.28
0x2a8188d63b8a66197b940feb2853af34004f026d,buy,2026-05-27 21:59:23,sell,2026-05-27 21:59:59,0.6,9000000630.0,8995169853.72
0x2a8188d63b8a66197b940feb2853af34004f026d,buy,2026-05-28 04:02:11,sell,2026-05-28 04:03:23,1.2,3550000920.0,3560891257.86
0x2a8188d63b8a66197b940feb2853af34004f026d,buy,2026-05-28 05:23:11,sell,2026-05-28 05:23:59,0.8,8880000840.0,8869362620.84
0x513904d407ae4059556be40152d1ab764f1034ee,buy,2026-05-28 05:32:59,sell,2026-05-28 05:33:59,1.0,1288708105.29,1288708105.29
0xdfd5293d8e347dfe59e90efd55b2956a1343963d,sell,2026-05-27 16:26:47,buy,2026-05-27 16:41:47,15.0,31782260507.94,396253600553.32
0xdfd5293d8e347dfe59e90efd55b2956a1343963d,buy,2026-05-27 16:41:47,sell,2026-05-27 17:10:11,28.4,396253600553.32,618609187.0
0xdb90e2723e998cf3072d1efbbcdaab4e24d8c640,sell,2026-05-27 21:51:35,buy,2026-05-27 21:51:35,0.0,1976.0,10000000.0
0xdb90e2723e998cf3072d1efbbcdaab4e24d8c640,buy,2026-05-27 21:51:35,sell,2026-05-27 22:29:23,37.8,10000000.0,286148.83
0xdb90e2723e998cf3072d1efbbcdaab4e24d8c640,sell,2026-05-28 03:54:11,buy,2026-05-28 04:29:35,35.4,2078008.37,13680646.5
0xdb90e2723e998cf3072d1efbbcdaab4e24d8c640,buy,2026-05-28 04:29:35,sell,2026-05-28 04:54:23,24.8,13680646.5,59008.63
0xdb90e2723e998cf3072d1efbbcdaab4e24d8c640,sell,2026-05-28 05:01:47,buy,2026-05-28 05:18:59,17.2,4665113.01,8407375.03
0x3a23f943181408eac424116af7b7790c94cb97a5,sell,2026-05-27 12:22:23,buy,2026-05-27 12:22:23,0.0,991250.0,991250.0
0x1e86f4234246b91b7c1c0741b4cdf8e09333b714,buy,2026-05-27 16:22:35,sell,2026-05-27 16:34:23,11.8,2359701189.0,2359701189.0
0xbeb4dc79a3351f4e707bff53dcb42d36cf764b02,sell,2026-05-27 17:19:23,buy,2026-05-27 17:20:11,0.8,672316658.21,6.72
0xbeb4dc79a3351f4e707bff53dcb42d36cf764b02,buy,2026-05-27 17:20:11,sell,2026-05-27 17:58:23,38.2,6.72,0.0
0xbeb4dc79a3351f4e707bff53dcb42d36cf764b02,sell,2026-05-28 05:26:59,buy,2026-05-28 05:27:35,0.6,986262734.16,9.86
0xbeb4dc79a3351f4e707bff53dcb42d36cf764b02,buy,2026-05-28 05:27:35,sell,2026-05-28 05:33:11,5.6,9.86,0.0
0xa46477fc14e854170fce7cd548397f431b1b0fd3,buy,2026-05-27 12:19:59,sell,2026-05-27 12:21:11,1.2,6584612488.28,1570000930.0
0xa46477fc14e854170fce7cd548397f431b1b0fd3,sell,2026-05-27 12:21:11,buy,2026-05-27 12:22:59,1.8,1570000930.0,5240000250.0
0xa46477fc14e854170fce7cd548397f431b1b0fd3,buy,2026-05-27 12:22:59,sell,2026-05-27 12:35:35,12.6,5240000250.0,11824612738.28
0xa46477fc14e854170fce7cd548397f431b1b0fd3,buy,2026-05-27 21:59:59,sell,2026-05-27 22:16:11,16.2,8995169853.72,8995169853.72
0x87cfedf386d06b18bb2e0ff34cad547b719ab592,buy,2026-05-28 01:51:35,sell,2026-05-28 02:12:35,21.0,10000000005.07,10000000005.07
0xa9c61fe59b5702b1d382fd1d5e495887ff34c21d,buy,2026-05-27 15:22:23,sell,2026-05-27 15:32:47,10.4,1397038278.85,1397038278.85
0xa9c61fe59b5702b1d382fd1d5e495887ff34c21d,sell,2026-05-27 15:32:47,buy,2026-05-27 15:35:47,3.0,1397038278.85,1390047261.61
0xa9c61fe59b5702b1d382fd1d5e495887ff34c21d,buy,2026-05-27 15:35:47,sell,2026-05-27 15:42:59,7.2,1390047261.61,1390047261.61
0xa9c61fe59b5702b1d382fd1d5e495887ff34c21d,buy,2026-05-28 03:24:23,sell,2026-05-28 03:30:11,5.8,1460493630.85,1460493630.85
0xd529b2edc0f07b3f5c1f4bfe779d12db7eecb359,buy,2026-05-27 12:41:47,sell,2026-05-27 12:52:35,10.8,51513991.75,54990363.68
0xede0df61313246a214a90707014ce77c36ac252d,buy,2026-05-28 01:03:23,sell,2026-05-28 01:04:59,1.6,900000000.0,780455492.58
0xede0df61313246a214a90707014ce77c36ac252d,sell,2026-05-28 01:04:59,buy,2026-05-28 01:09:11,4.2,780455492.58,30000000.0
0x16e1061688c09deda3c039a529d0b0a8b44d435d,buy,2026-05-28 01:00:59,sell,2026-05-28 02:00:11,59.2,68114922.15,68114922.15
0xd3d791a9f0a57b6b88ffc00d6577115526ae6c50,buy,2026-05-28 04:55:11,sell,2026-05-28 05:10:11,15.0,10917964983.0,10917964983.0
0x00000000f3c6887fa69a9e4b5cf255d043ba7414,sell,2026-05-28 04:35:11,buy,2026-05-28 04:35:11,0.0,1155436.72,1155436.72
0x503eddfdac1018f5e20f71fe18af43ea05b1ac6c,buy,2026-05-27 18:15:23,sell,2026-05-27 18:22:59,7.6,1269319857.0,1269319857.0
0x388490961e932e8790adb11a7321cedff900fb52,buy,2026-05-27 15:16:47,sell,2026-05-27 15:22:59,6.2,263739430.75,263739430.75
0x4dfdb9c9027d902efc8e52c02bacd1e04b7f70b0,buy,2026-05-28 04:41:23,sell,2026-05-28 04:49:35,8.2,9230011833.98,9230011833.98
0xcf5540fffcdc3d510b18bfca6d2b9987b0772559,sell,2026-05-28 03:25:59,buy,2026-05-28 03:25:59,0.0,420871.47,420871.47
0x195ef6a07f296b122987a8bde28410ff0f092a10,buy,2026-05-27 21:56:35,sell,2026-05-27 21:56:47,0.2,1.0,1.0
0x0a76f380548222278872920acde7ba3279e36453,buy,2026-05-28 03:20:47,sell,2026-05-28 03:27:11,6.4,337623836.0,337623836.0
0xb685760ebd368a891f27ae547391f4e2a289895b,buy,2026-05-27 13:16:11,sell,2026-05-27 13:39:11,23.0,11904996.32,5806546.13
0xb685760ebd368a891f27ae547391f4e2a289895b,buy,2026-05-28 05:36:47,sell,2026-05-28 05:44:23,7.6,29737500.0,15213650.8
0xd4d2960e1e58a597723ae021cc811193f79153b1,sell,2026-05-27 20:42:23,buy,2026-05-27 20:45:35,3.2,38349911.9,128745958.18
0xd4d2960e1e58a597723ae021cc811193f79153b1,sell,2026-05-28 08:08:35,buy,2026-05-28 08:47:23,38.8,4537125.04,16334779.64
0x4b5f73c7f613a0254a8e969550c56665ad9a10ea,sell,2026-05-27 18:56:59,buy,2026-05-27 18:56:59,0.0,3.0,12.0
0x4c27d34b1477cc7726055ba758fe8f2bf61e7081,buy,2026-05-28 06:06:23,sell,2026-05-28 06:08:59,2.6,962733942.01,1041172988.0
0x1e9f7996dcc0115a7ce06d71919ffaf2400c20e4,buy,2026-05-27 17:45:47,sell,2026-05-27 17:59:11,13.4,10000000.0,10000000.0
0xd5f46de410089f17e6b41d424b5e7a31662bb54b,buy,2026-05-27 18:53:23,sell,2026-05-27 19:01:47,8.4,7710081.0,7710081.0
